0.5993160009384155,0.5875760316848755,4.487602325298212e-07,0.5453810691833496,0.5755126476287842,-0.026682406663894653,0.49209657311439514,0.5339649319648743,-0.05364768207073212,0.44856420159339905,0.5093734264373779,-0.07901888340711594,0.4023553729057312,0.5073437690734863,-0.10809817165136337,0.5090280771255493,0.42203488945961,-0.0701640322804451,0.482472687959671,0.3209671080112457,-0.10731258243322372,0.4702584743499756,0.26590830087661743,-0.1306799203157425,0.45842447876930237,0.21520213782787323,-0.14773306250572205,0.5498562455177307,0.41487881541252136,-0.08416502177715302,0.5280813574790955,0.2971983253955841,-0.11954958736896515,0.5156918168067932,0.22682219743728638,-0.14061985909938812,0.504940927028656,0.16610130667686462,-0.1560295820236206,0.5932095646858215,0.434915691614151,-0.09939807653427124,0.5791757106781006,0.327601820230484,-0.13849149644374847,0.5745501518249512,0.26080477237701416,-0.15801379084587097,0.5671917200088501,0.19710224866867065,-0.17135089635849,0.6380060315132141,0.47146713733673096,-0.11517179757356644,0.6485509872436523,0.40653467178344727,-0.15389639139175415,0.6545745730400085,0.3614867627620697,-0.16757117211818695,0.6553984880447388,0.3165002763271332,-0.17626897990703583,OpenPalm
0.6530287265777588,0.6692897081375122,6.210613037183066e-07,0.5969399213790894,0.6524904370307922,-0.02259884960949421,0.554144561290741,0.6172258853912354,-0.044279053807258606,0.5160182118415833,0.6007242798805237,-0.06481590867042542,0.4734620153903961,0.599932849407196,-0.08918511867523193,0.5813631415367126,0.5389220714569092,-0.060703203082084656,0.565667986869812,0.45392507314682007,-0.09169386327266693,0.5577127933502197,0.3984833359718323,-0.11181909590959549,0.5504518151283264,0.3477129638195038,-0.1267540007829666,0.6221785545349121,0.5386102795600891,-0.07292179018259048,0.6114609241485596,0.44239819049835205,-0.10227663069963455,0.604066014289856,0.37458133697509766,-0.1221223846077919,0.5982413291931152,0.31275856494903564,-0.1373969316482544,0.6628274917602539,0.5600271821022034,-0.085918128490448,0.6626495718955994,0.4677793085575104,-0.12056516855955124,0.6625147461891174,0.4038405418395996,-0.14161521196365356,0.659040629863739,0.3424844741821289,-0.1560528427362442,0.7026968002319336,0.5951371192932129,-0.09897242486476898,0.7273428440093994,0.5364582538604736,-0.13493548333644867,0.7433425784111023,0.4943438172340393,-0.14980289340019226,0.7526494264602661,0.45189231634140015,-0.15946726500988007,OpenPalm
0.7157891392707825,0.6620925664901733,6.714019491482759e-07,0.6597983837127686,0.6538788676261902,-0.034183695912361145,0.6160871982574463,0.6204823851585388,-0.06295611709356308,0.5817928910255432,0.6044764518737793,-0.08808112144470215,0.5409908294677734,0.6106551885604858,-0.11797827482223511,0.6570097208023071,0.5473483204841614,-0.0848398432135582,0.6564734578132629,0.4588035047054291,-0.1205713227391243,0.6630512475967407,0.39916855096817017,-0.14404714107513428,0.6702389121055603,0.3431158661842346,-0.16176021099090576,0.7079992890357971,0.5521913766860962,-0.09402239322662354,0.7126961946487427,0.4518321454524994,-0.12560506165027618,0.7189925312995911,0.38415980339050293,-0.14571315050125122,0.7251700162887573,0.32133352756500244,-0.16325007379055023,0.7533625960350037,0.5784633755683899,-0.10394135117530823,0.7669889330863953,0.481493204832077,-0.14066734910011292,0.7782237529754639,0.4143943786621094,-0.15994177758693695,0.78532874584198,0.34915387630462646,-0.17480209469795227,0.7928423881530762,0.618089497089386,-0.11498971283435822,0.8257273435592651,0.5561169385910034,-0.15229198336601257,0.8500065803527832,0.5126418471336365,-0.16592180728912354,0.8668520450592041,0.4668879508972168,-0.17635555565357208,OpenPalm
0.8028092980384827,0.5327012538909912,6.692924898743513e-07,0.7349326610565186,0.5171581506729126,-0.04205009341239929,0.6781962513923645,0.46995308995246887,-0.07231774926185608,0.63503098487854,0.429004430770874,-0.09806840866804123,0.5879072546958923,0.3994194269180298,-0.12797392904758453,0.7414840459823608,0.37109440565109253,-0.08551623672246933,0.7236512303352356,0.2601063847541809,-0.12256737053394318,0.7135515213012695,0.18856719136238098,-0.14723503589630127,0.7062773704528809,0.12155690789222717,-0.16612204909324646,0.80159592628479,0.3651011288166046,-0.09268271923065186,0.8111984729766846,0.235794335603714,-0.12419701367616653,0.8213414549827576,0.14740489423274994,-0.14854630827903748,0.8326007723808289,0.06786635518074036,-0.16977590322494507,0.8503462076187134,0.39015263319015503,-0.10166693478822708,0.8861560225486755,0.2711391746997833,-0.14238892495632172,0.9130207896232605,0.19117195904254913,-0.169229656457901,0.9341612458229065,0.11616714298725128,-0.18931949138641357,0.8898196220397949,0.43657386302948,-0.11195039749145508,0.9446539282798767,0.37154826521873474,-0.15408803522586823,0.9819350242614746,0.3282170295715332,-0.1716741919517517,1.0104095935821533,0.283879816532135,-0.18451964855194092,OpenPalm
0.7347144484519958,0.5146403908729553,6.540819867950631e-07,0.6640338897705078,0.502383828163147,-0.03786187246441841,0.6057528853416443,0.45863214135169983,-0.06664105504751205,0.5600564479827881,0.42642441391944885,-0.09181953221559525,0.5116267204284668,0.40989404916763306,-0.12117036432027817,0.6588826179504395,0.3536747992038727,-0.0839441642165184,0.6383554935455322,0.2446841597557068,-0.1204439178109169,0.624644935131073,0.17487654089927673,-0.14410607516765594,0.6131219267845154,0.11112900078296661,-0.16208958625793457,0.7138131856918335,0.3463277220726013,-0.09299130737781525,0.7099646329879761,0.22061654925346375,-0.12622572481632233,0.7076625227928162,0.13180886209011078,-0.1509200483560562,0.7078441381454468,0.053856462240219116,-0.17181313037872314,0.764038622379303,0.3679247796535492,-0.1034344807267189,0.7838832139968872,0.2517286539077759,-0.1442815512418747,0.7983878254890442,0.16959315538406372,-0.17160728573799133,0.8097777962684631,0.09500329196453094,-0.19186949729919434,0.8093729019165039,0.4103456139564514,-0.11497843265533447,0.8576364517211914,0.33647406101226807,-0.15676802396774292,0.8909967541694641,0.28614649176597595,-0.17579522728919983,0.9171735644340515,0.23702779412269592,-0.1896917223930359,OpenPalm
0.7103111743927002,0.5113420486450195,7.750709869469574e-07,0.6366173624992371,0.48807477951049805,-0.029238376766443253,0.5752326250076294,0.4422612190246582,-0.05520455911755562,0.5234124660491943,0.41110485792160034,-0.07959054410457611,0.47064077854156494,0.39685553312301636,-0.10758892446756363,0.61110919713974,0.3235050141811371,-0.07105399668216705,0.581183910369873,0.21525342762470245,-0.10914793610572815,0.5605973601341248,0.14767414331436157,-0.13319304585456848,0.543469250202179,0.08554011583328247,-0.1513703167438507,0.6602573990821838,0.31771957874298096,-0.08527451008558273,0.6494064331054688,0.1945258527994156,-0.12205418199300766,0.6408334970474243,0.11046425998210907,-0.14727523922920227,0.6348771452903748,0.03495296835899353,-0.1662912219762802,0.7069718837738037,0.34270405769348145,-0.10107432305812836,0.7209446430206299,0.2287425696849823,-0.1452426165342331,0.7273143529891968,0.14973747730255127,-0.17258960008621216,0.7299109101295471,0.0739884078502655,-0.1910116821527481,0.7506524324417114,0.38954034447669983,-0.11719513684511185,0.794284999370575,0.3210676312446594,-0.1636120080947876,0.8201316595077515,0.269649475812912,-0.18433037400245667,0.838595449924469,0.2170887142419815,-0.19734500348567963,OpenPalm
0.665513277053833,0.4914919137954712,8.331084018209367e-07,0.5938347578048706,0.47417718172073364,-0.028161078691482544,0.5294123291969299,0.4364713132381439,-0.05778483673930168,0.47625166177749634,0.41475504636764526,-0.08576569706201553,0.42237091064453125,0.4016122817993164,-0.11805742233991623,0.556054949760437,0.3052927851676941,-0.08033959567546844,0.5204951167106628,0.20532870292663574,-0.1254163682460785,0.4930024743080139,0.1443110853433609,-0.15489892661571503,0.4669671058654785,0.08941811323165894,-0.17653992772102356,0.6020143628120422,0.29944393038749695,-0.09779749065637589,0.5773377418518066,0.17884260416030884,-0.14226128160953522,0.5590478777885437,0.09196165204048157,-0.17229199409484863,0.5438628792762756,0.011449873447418213,-0.1937292367219925,0.6489421129226685,0.3250829875469208,-0.11633875966072083,0.6451684236526489,0.21212351322174072,-0.1670844554901123,0.6420082449913025,0.1321641504764557,-0.19802755117416382,0.6368820667266846,0.05440002679824829,-0.2182912826538086,0.6960821151733398,0.37251508235931396,-0.13466747105121613,0.7296375036239624,0.3023562431335449,-0.1869516223669052,0.75115966796875,0.25115370750427246,-0.21007733047008514,0.7664880156517029,0.19879211485385895,-0.22411158680915833,OpenPalm
0.6026490330696106,0.4907463788986206,7.491157134609239e-07,0.5266749858856201,0.47884970903396606,-0.022134415805339813,0.46656978130340576,0.4414912462234497,-0.04992620274424553,0.41494959592819214,0.4244576394557953,-0.07703596353530884,0.3609219491481781,0.4196743369102478,-0.10889662802219391,0.4858788549900055,0.3192591071128845,-0.07609633356332779,0.4466760754585266,0.2240428626537323,-0.11856803297996521,0.4142323434352875,0.1672396957874298,-0.14646555483341217,0.3830762803554535,0.11781065165996552,-0.16764910519123077,0.525826632976532,0.31930646300315857,-0.09684470295906067,0.49859464168548584,0.20739850401878357,-0.14090567827224731,0.47245991230010986,0.13328610360622406,-0.17025773227214813,0.44884979724884033,0.06615164875984192,-0.19125960767269135,0.5693778395652771,0.34837839007377625,-0.11789784580469131,0.561194658279419,0.23543903231620789,-0.16818957030773163,0.5522098541259766,0.15841977298259735,-0.19898751378059387,0.5389049649238586,0.08259297907352448,-0.21985380351543427,0.6139044165611267,0.398037314414978,-0.13807469606399536,0.6415680050849915,0.33002984523773193,-0.19033797085285187,0.6588685512542725,0.28178995847702026,-0.21308889985084534,0.6697129011154175,0.23162025213241577,-0.2273222655057907,OpenPalm
0.6222047805786133,0.5307087898254395,5.503420652530622e-07,0.5556318759918213,0.5148310661315918,-0.017852965742349625,0.5021684765815735,0.47685298323631287,-0.04107608646154404,0.4545974135398865,0.46266698837280273,-0.06408965587615967,0.404732882976532,0.4610498547554016,-0.09098668396472931,0.5244960188865662,0.38243454694747925,-0.0670057088136673,0.48927173018455505,0.29388442635536194,-0.10289860516786575,0.4608920216560364,0.24671787023544312,-0.12579147517681122,0.4331072270870209,0.20734740793704987,-0.14309363067150116,0.562402606010437,0.38442936539649963,-0.0854693129658699,0.5390621423721313,0.2832021117210388,-0.12077690660953522,0.5182064175605774,0.22022759914398193,-0.14335520565509796,0.5007014870643616,0.165923610329628,-0.16021989285945892,0.6029523611068726,0.4121913015842438,-0.10395552217960358,0.5990162491798401,0.3122216463088989,-0.14366663992404938,0.5911257863044739,0.24862180650234222,-0.16714707016944885,0.5800607800483704,0.19083701074123383,-0.1840730607509613,0.6423922777175903,0.4580404758453369,-0.12184955179691315,0.6703536510467529,0.4051021337509155,-0.1631537228822708,0.6856561899185181,0.36403101682662964,-0.18014855682849884,0.6954388618469238,0.3248477876186371,-0.1913067102432251,OpenPalm
0.7206268310546875,0.5952935218811035,3.6416776083569857e-07,0.6646433472633362,0.5917513370513916,-0.03208541125059128,0.615776538848877,0.5599055290222168,-0.05680752545595169,0.5763177871704102,0.5381661653518677,-0.07851831614971161,0.5334274768829346,0.5255601406097412,-0.10352814197540283,0.6570939421653748,0.47871777415275574,-0.07366321235895157,0.6424525380134583,0.39293068647384644,-0.10426920652389526,0.6280970573425293,0.3460107445716858,-0.12389644980430603,0.6109696626663208,0.30471736192703247,-0.13857223093509674,0.7058103680610657,0.47752243280410767,-0.08094649761915207,0.7045474648475647,0.38824379444122314,-0.10643892735242844,0.7009715437889099,0.3307202458381653,-0.1259876787662506,0.696475625038147,0.27816832065582275,-0.14346732199192047,0.7504379749298096,0.5000442266464233,-0.08889556676149368,0.7664716243743896,0.416787713766098,-0.12419307976961136,0.7796326875686646,0.3625977039337158,-0.1464778482913971,0.7874758243560791,0.3123418092727661,-0.16331195831298828,0.7890700101852417,0.5398356914520264,-0.09746398776769638,0.8321744799613953,0.4907086193561554,-0.13728922605514526,0.8636965155601501,0.46533092856407166,-0.1534637063741684,0.8868386745452881,0.4402262270450592,-0.16450577974319458,OpenPalm
0.7580674886703491,0.4800565242767334,9.329551176051609e-07,0.6882665157318115,0.4654444754123688,-0.04692520573735237,0.6377660632133484,0.42431315779685974,-0.08994665741920471,0.6034650206565857,0.3927607536315918,-0.12799112498760223,0.5633951425552368,0.36303603649139404,-0.1714412122964859,0.6774790287017822,0.29074451327323914,-0.11100371927022934,0.6832090616226196,0.18864452838897705,-0.16757512092590332,0.690792441368103,0.1204867959022522,-0.20756709575653076,0.7017150521278381,0.056648701429367065,-0.23667535185813904,0.7303416728973389,0.2901737689971924,-0.12220101058483124,0.7422980070114136,0.16985318064689636,-0.17891301214694977,0.7516739368438721,0.08818100392818451,-0.2203904390335083,0.7600558996200562,0.006774544715881348,-0.2517688572406769,0.775566816329956,0.3149036467075348,-0.13505819439888,0.78830885887146,0.20291803777217865,-0.18811172246932983,0.7984245419502258,0.12443722784519196,-0.22520025074481964,0.8064295053482056,0.05050390958786011,-0.2521195411682129,0.8166482448577881,0.35637685656547546,-0.1496359258890152,0.8329232335090637,0.27735307812690735,-0.19666801393032074,0.8388352394104004,0.21698354184627533,-0.22381523251533508,0.841964840888977,0.15716411173343658,-0.24466665089130402,OpenPalm
0.702257513999939,0.4668775796890259,8.836818778945599e-07,0.6335305571556091,0.44994962215423584,-0.04220322147011757,0.5802562236785889,0.4095991253852844,-0.08168496191501617,0.5415393710136414,0.379079133272171,-0.11714345961809158,0.49693429470062256,0.3526897132396698,-0.15688520669937134,0.6104135513305664,0.2699785530567169,-0.0965680480003357,0.6049942374229431,0.16400909423828125,-0.15021289885044098,0.6048307418823242,0.09425601363182068,-0.18835797905921936,0.6075602769851685,0.028646200895309448,-0.21537035703659058,0.6582604050636292,0.268808513879776,-0.10844937711954117,0.6588667035102844,0.14642371237277985,-0.16002102196216583,0.6599265336990356,0.06307561695575714,-0.19611315429210663,0.6614578366279602,-0.01555776596069336,-0.2223631590604782,0.70280921459198,0.294497013092041,-0.1224571093916893,0.7056291103363037,0.17997470498085022,-0.1700967401266098,0.7100436687469482,0.10090622305870056,-0.19940312206745148,0.7135294675827026,0.027651607990264893,-0.21985645592212677,0.7453058362007141,0.3380696773529053,-0.1385921686887741,0.756064772605896,0.2564215064048767,-0.18223628401756287,0.7579892873764038,0.19437286257743835,-0.20414534211158752,0.7579098343849182,0.13420720398426056,-0.21938692033290863,OpenPalm
0.6978510618209839,0.466682493686676,8.713198553778057e-07,0.6314039826393127,0.44877344369888306,-0.038870539516210556,0.5782761573791504,0.4066547453403473,-0.07385199517011642,0.538565993309021,0.3745606243610382,-0.10514594614505768,0.49577319622039795,0.34997397661209106,-0.13976773619651794,0.6085560917854309,0.2651166617870331,-0.08134984970092773,0.601384162902832,0.16130441427230835,-0.12941250205039978,0.6015105843544006,0.09222225844860077,-0.16384246945381165,0.604762852191925,0.027204185724258423,-0.18783153593540192,0.654720664024353,0.26230698823928833,-0.09174542129039764,0.6539170742034912,0.14158153533935547,-0.136473149061203,0.6555646061897278,0.05824404954910278,-0.16677644848823547,0.6585533618927002,-0.018694698810577393,-0.18817578256130219,0.6982651352882385,0.2876916527748108,-0.10487697273492813,0.7006735801696777,0.17391276359558105,-0.14705702662467957,0.7053260207176208,0.09552492201328278,-0.17130082845687866,0.7091608643531799,0.0224953293800354,-0.18754883110523224,0.7400261759757996,0.33083581924438477,-0.12021251022815704,0.7495749592781067,0.25094667077064514,-0.15963006019592285,0.7514691352844238,0.1908794492483139,-0.17762114107608795,0.7508877515792847,0.1319146305322647,-0.18916942179203033,OpenPalm
0.6445016264915466,0.4729210138320923,7.499346565964515e-07,0.5771496891975403,0.45989176630973816,-0.03009265847504139,0.5208116173744202,0.417819082736969,-0.05867209658026695,0.476891428232193,0.38948243856430054,-0.08459392189979553,0.43245765566825867,0.3748573958873749,-0.11383866518735886,0.547271728515625,0.2888696789741516,-0.06861219555139542,0.5290284752845764,0.18504300713539124,-0.10821166634559631,0.5215749740600586,0.11793266236782074,-0.13579781353473663,0.5172424912452698,0.05650591850280762,-0.15495766699314117,0.5871988534927368,0.28493359684944153,-0.08000674098730087,0.5784646272659302,0.16644015908241272,-0.11664411425590515,0.5746013522148132,0.08555248379707336,-0.1407705396413803,0.5729434490203857,0.01185530424118042,-0.15783095359802246,0.625929057598114,0.30594712495803833,-0.09327713400125504,0.6202307343482971,0.19211870431900024,-0.12860208749771118,0.6192059516906738,0.11644303798675537,-0.14796409010887146,0.6180928945541382,0.04554557800292969,-0.16109879314899445,0.6632707118988037,0.34332719445228577,-0.1080106645822525,0.6645854115486145,0.2638026177883148,-0.14088615775108337,0.6633301377296448,0.20644128322601318,-0.15368729829788208,0.6604983806610107,0.15050135552883148,-0.16185736656188965,OpenPalm
0.5909435153007507,0.47526422142982483,8.280658221337944e-07,0.5239701867103577,0.46937090158462524,-0.030273983255028725,0.4655960202217102,0.4369167685508728,-0.06371570378541946,0.41904252767562866,0.41711148619651794,-0.0950525775551796,0.3689759373664856,0.41014063358306885,-0.13078100979328156,0.47958317399024963,0.30580657720565796,-0.08113846927881241,0.45374131202697754,0.21144625544548035,-0.12859396636486053,0.4402129054069519,0.14683891832828522,-0.16148950159549713,0.4291476011276245,0.08578945696353912,-0.18465715646743774,0.51613450050354,0.30088141560554504,-0.09658952802419662,0.492745578289032,0.1877756118774414,-0.14242081344127655,0.4774777293205261,0.10632774233818054,-0.17296069860458374,0.4636179804801941,0.02929815649986267,-0.19477827847003937,0.5561118721961975,0.32218945026397705,-0.11329889297485352,0.5381777286529541,0.21233296394348145,-0.1579991728067398,0.5288235545158386,0.1355159431695938,-0.18355928361415863,0.5188660025596619,0.06220915913581848,-0.20074373483657837,0.5968698263168335,0.36024078726768494,-0.13094907999038696,0.5936421751976013,0.2838854491710663,-0.17229589819908142,0.5885518789291382,0.2253277748823166,-0.19093993306159973,0.5822175145149231,0.1668832004070282,-0.2034427523612976,OpenPalm
0.7654690146446228,0.45330381393432617,6.944025017219246e-07,0.7124889492988586,0.4320807456970215,-0.032653387635946274,0.6744728684425354,0.39925840497016907,-0.06034865975379944,0.6500817537307739,0.37308257818222046,-0.0844288170337677,0.6254343390464783,0.346319317817688,-0.11025720834732056,0.7081691026687622,0.28032350540161133,-0.05845760554075241,0.716522216796875,0.19239751994609833,-0.09007108956575394,0.7266756892204285,0.13763564825057983,-0.11332029849290848,0.7378620505332947,0.089419424533844,-0.1292235404253006,0.7504792213439941,0.27841487526893616,-0.0626656711101532,0.7601913809776306,0.17871320247650146,-0.09062312543392181,0.7678688168525696,0.11264140903949738,-0.11140603572130203,0.7743726372718811,0.05291233956813812,-0.12655898928642273,0.7881373167037964,0.2965797483921051,-0.06914392113685608,0.8016968369483948,0.19951298832893372,-0.09581293165683746,0.8102607131004333,0.1364242434501648,-0.1125766709446907,0.8163125514984131,0.07933557033538818,-0.12440897524356842,0.8223311305046082,0.32936084270477295,-0.07755374908447266,0.8408250212669373,0.26295238733291626,-0.1016780212521553,0.8500645160675049,0.21728584170341492,-0.1115867868065834,0.8560490012168884,0.17272624373435974,-0.11796817183494568,OpenPalm
0.7343013882637024,0.4544854164123535,7.121843736968003e-07,0.6827476620674133,0.43736565113067627,-0.028283750638365746,0.6441389918327332,0.4074696898460388,-0.053225524723529816,0.6183875799179077,0.3857380449771881,-0.07544223219156265,0.5932403802871704,0.3632461726665497,-0.0993187427520752,0.669569194316864,0.2895886301994324,-0.05325600132346153,0.672294557094574,0.20180079340934753,-0.08383825421333313,0.6786032319068909,0.14552488923072815,-0.10632742941379547,0.6875693798065186,0.09676150977611542,-0.12114083766937256,0.7065792679786682,0.28524723649024963,-0.05844094604253769,0.7096480131149292,0.18540367484092712,-0.08361667394638062,0.7145337462425232,0.12157922983169556,-0.10208547860383987,0.7209141850471497,0.06666582822799683,-0.11533600836992264,0.7423011064529419,0.3005737066268921,-0.06559533625841141,0.751170814037323,0.20195332169532776,-0.08934545516967773,0.7573708295822144,0.14115342497825623,-0.10362011194229126,0.762757420539856,0.08787661790847778,-0.11376757174730301,0.7767070531845093,0.33209311962127686,-0.07452390342950821,0.7964297533035278,0.2668941617012024,-0.09631586074829102,0.8072382211685181,0.22286540269851685,-0.10430687665939331,0.8147702217102051,0.18166792392730713,-0.10903189331293106,OpenPalm
0.6944649815559387,0.4177902936935425,6.712745630466088e-07,0.644643247127533,0.40394172072410583,-0.0232680756598711,0.6036478281021118,0.373788058757782,-0.04400254786014557,0.5741169452667236,0.3525659143924713,-0.0625595897436142,0.546941876411438,0.33320385217666626,-0.08247338235378265,0.6232421398162842,0.257408082485199,-0.04205348342657089,0.6147019863128662,0.17453405261039734,-0.06821270287036896,0.6133712530136108,0.12080489099025726,-0.08793960511684418,0.6157691478729248,0.07484664022922516,-0.10104744136333466,0.6573840975761414,0.25021421909332275,-0.04840349033474922,0.6513103246688843,0.15543712675571442,-0.07073311507701874,0.6491551995277405,0.09166635572910309,-0.08778528869152069,0.6485921144485474,0.037261754274368286,-0.0997895672917366,0.6912679076194763,0.26140716671943665,-0.05680863931775093,0.6918043494224548,0.16840916872024536,-0.0796637162566185,0.6931062340736389,0.10798291862010956,-0.09457311779260635,0.6940199136734009,0.054818153381347656,-0.10468883812427521,0.7249408960342407,0.28881797194480896,-0.06645733118057251,0.7371662855148315,0.224214568734169,-0.08837304264307022,0.7444912791252136,0.1795196533203125,-0.09717746078968048,0.7488921284675598,0.1369064748287201,-0.10221771895885468,OpenPalm
0.36567965149879456,0.5028446316719055,2.905834719513223e-07,0.42057740688323975,0.466415137052536,-0.028041748329997063,0.45393699407577515,0.3995138108730316,-0.04417018964886665,0.4690927267074585,0.33924299478530884,-0.058628231287002563,0.4894663393497467,0.2908087968826294,-0.07414352893829346,0.4167696535587311,0.3001385033130646,-0.03696616739034653,0.4113931357860565,0.21730537712574005,-0.0628393217921257,0.4039197564125061,0.16430994868278503,-0.08173374086618423,0.39660096168518066,0.11569041013717651,-0.095699243247509,0.3811018764972687,0.2995137870311737,-0.04068026691675186,0.37256714701652527,0.20239140093326569,-0.06648476421833038,0.36562439799308777,0.13894930481910706,-0.08589723706245422,0.3585289418697357,0.0816880613565445,-0.0998174399137497,0.3489140570163727,0.3197576403617859,-0.047150205820798874,0.33685967326164246,0.2301570475101471,-0.07240384817123413,0.32873186469078064,0.16986528038978577,-0.08800587803125381,0.32122546434402466,0.1150055080652237,-0.09822114557027817,0.31805184483528137,0.3552025258541107,-0.055779870599508286,0.30634260177612305,0.2872600853443146,-0.07896779477596283,0.30197572708129883,0.24091088771820068,-0.09040091186761856,0.2986568212509155,0.19655480980873108,-0.09765779227018356,OpenPalm
0.397725909948349,0.49299687147140503,2.665665022050234e-07,0.45231497287750244,0.4514623284339905,-0.021762683987617493,0.48640209436416626,0.381098210811615,-0.03517179191112518,0.5065842866897583,0.32195040583610535,-0.048235490918159485,0.5283129215240479,0.27297624945640564,-0.0627041757106781,0.4464365243911743,0.2828572392463684,-0.030478283762931824,0.4417296350002289,0.19732141494750977,-0.05532136559486389,0.43594270944595337,0.14235363900661469,-0.07366421818733215,0.4302961230278015,0.09310798346996307,-0.08720102906227112,0.41310393810272217,0.2843649983406067,-0.03750980645418167,0.40121427178382874,0.18409886956214905,-0.06177091598510742,0.39365625381469727,0.11967171728610992,-0.08024214953184128,0.38602209091186523,0.06315892934799194,-0.09342261403799057,0.3828177750110626,0.30686089396476746,-0.047037273645401,0.3654193878173828,0.21346983313560486,-0.07118389755487442,0.3553587794303894,0.15128940343856812,-0.08606664836406708,0.34696921706199646,0.09385791420936584,-0.09605855494737625,0.3538992404937744,0.34460949897766113,-0.058269478380680084,0.3382032513618469,0.27707940340042114,-0.08113568276166916,0.33174026012420654,0.23051026463508606,-0.09197434037923813,0.32687142491340637,0.18477219343185425,-0.09882820397615433,OpenPalm
0.4345429837703705,0.4789798855781555,2.5129102709797735e-07,0.4908318519592285,0.43956851959228516,-0.020313214510679245,0.5247155427932739,0.3676561117172241,-0.03330223634839058,0.5488309860229492,0.3090314567089081,-0.04586059972643852,0.5738343596458435,0.2603800296783447,-0.0602913573384285,0.48749542236328125,0.2721150517463684,-0.03269723057746887,0.4857562482357025,0.18583595752716064,-0.05751502513885498,0.48210132122039795,0.13100236654281616,-0.07557520270347595,0.477660208940506,0.08146455883979797,-0.0891188532114029,0.45670390129089355,0.27485623955726624,-0.04057643190026283,0.44759735465049744,0.17318391799926758,-0.06511854380369186,0.442053884267807,0.10835437476634979,-0.0839390829205513,0.4355230927467346,0.05048850178718567,-0.09769520908594131,0.4277426302433014,0.29920411109924316,-0.050521813333034515,0.4140731990337372,0.20421099662780762,-0.07519444078207016,0.4068825840950012,0.1422680765390396,-0.09068848192691803,0.3996628224849701,0.08365149796009064,-0.10137117654085159,0.39986008405685425,0.3384954333305359,-0.06179695576429367,0.38901934027671814,0.27060195803642273,-0.0859670639038086,0.38464081287384033,0.22468608617782593,-0.09751667082309723,0.37939125299453735,0.17850053310394287,-0.1049649715423584,OpenPalm
0.4636845588684082,0.4710147976875305,2.1499850788586627e-07,0.519134521484375,0.4315643906593323,-0.017115123569965363,0.5536921620368958,0.35950419306755066,-0.029397549107670784,0.5802268981933594,0.3029431998729706,-0.04189494252204895,0.6069773435592651,0.25597721338272095,-0.0563359260559082,0.5232732892036438,0.2662196457386017,-0.03063916601240635,0.5234881043434143,0.1810087263584137,-0.055310215801000595,0.5217868089675903,0.12656062841415405,-0.07329143583774567,0.519151508808136,0.07744552195072174,-0.08674889802932739,0.49428650736808777,0.26833727955818176,-0.0401143915951252,0.4867415428161621,0.1675582379102707,-0.06421808153390884,0.48294782638549805,0.10347907245159149,-0.08258990943431854,0.4781551957130432,0.04535871744155884,-0.09625500440597534,0.46650707721710205,0.2915295660495758,-0.05147095024585724,0.45459824800491333,0.19765040278434753,-0.0756792202591896,0.447839617729187,0.13513688743114471,-0.09110317379236221,0.44114091992378235,0.07622608542442322,-0.10199130326509476,0.44016337394714355,0.3295219838619232,-0.06392958760261536,0.4293208718299866,0.2618418335914612,-0.08740485459566116,0.4250009059906006,0.2153203785419464,-0.0989382341504097,0.420012891292572,0.16877058148384094,-0.10671226680278778,OpenPalm
0.5007310509681702,0.4517444372177124,2.0556407775984553e-07,0.5558510422706604,0.41018667817115784,-0.012894566170871258,0.5881835222244263,0.33835119009017944,-0.02340688556432724,0.6148713827133179,0.28483542799949646,-0.03484642878174782,0.6427528858184814,0.24122381210327148,-0.04839998111128807,0.5612923502922058,0.24646858870983124,-0.02647654339671135,0.5648150444030762,0.16068732738494873,-0.049299340695142746,0.5650798678398132,0.10689286887645721,-0.0662606954574585,0.5646536946296692,0.05828067660331726,-0.07941383868455887,0.5347301959991455,0.24915087223052979,-0.037703175097703934,0.5314438343048096,0.14901752769947052,-0.06034674495458603,0.5302032828330994,0.08471299707889557,-0.07875727862119675,0.528011679649353,0.026326864957809448,-0.09297484904527664,0.5083633661270142,0.27276313304901123,-0.050460100173950195,0.502393364906311,0.1764776110649109,-0.07378410547971725,0.4988346993923187,0.11467070877552032,-0.08989884704351425,0.4946137070655823,0.05666877329349518,-0.10168562084436417,0.48298749327659607,0.31132906675338745,-0.06387083232402802,0.4758107662200928,0.24381941556930542,-0.08784041553735733,0.4733453691005707,0.1969068944454193,-0.10039770603179932,0.4691695272922516,0.15016397833824158,-0.10908503085374832,OpenPalm
